frontline_prev_best,noncombat_prev_best,lead_prev_best,frontline,noncombat,lead,linear_predictor,participation_prob,participation
4,1,3,1,1,0,5.500000000000001,0.995929862284104,1
0,4,0,1,0,1,1.9,0.8698915256370021,1
3,0,2,1,1,0,3.1000000000000005,0.9568927450589139,1
2,1,3,1,1,1,5.9,0.997268039236989,1
3,4,2,1,0,0,4.300000000000001,0.9866130821723351,1
4,1,3,1,1,0,5.500000000000001,0.995929862284104,1
0,3,0,0,0,0,-2.2,0.09975048911968513,0
0,3,0,1,1,1,2.5,0.9241418199787566,1
4,3,2,1,0,0,4.5,0.9890130573694068,1
4,0,3,1,0,0,3.7,0.9758729785823308,1
2,3,3,0,0,0,2.4,0.9168273035060777,1
0,4,0,0,1,0,-0.40000000000000013,0.401312339887548,1
3,1,2,1,0,1,4.5,0.9890130573694068,1
1,2,1,1,0,1,2.5,0.9241418199787566,1
1,4,0,1,1,0,1.8999999999999997,0.8698915256370021,0
4,4,3,1,1,1,9.3,0.9999085841261478,1
2,3,2,1,0,1,4.9,0.9926084586557181,1
1,0,1,1,0,0,-0.7000000000000002,0.33181222783183384,0
0,1,2,1,0,1,2.1,0.8909031788043871,1
4,0,4,1,0,1,6.7,0.9987706013787226,1
3,1,4,1,1,0,5.7,0.9966651926925867,1
4,1,3,0,1,0,4.0,0.9820137900379085,1
3,0,1,0,1,1,2.6000000000000005,0.9308615796566533,1
4,4,4,1,0,1,9.1,0.9998883466593704,1
4,1,4,0,1,0,5.0,0.9933071490757153,1
4,0,2,0,1,0,2.4000000000000004,0.9168273035060777,1
3,1,2,0,1,0,2.2,0.9002495108803148,1
3,2,3,0,1,1,5.800000000000001,0.9969815836752917,1
4,4,4,0,1,1,8.8,0.9998492896419403,1
1,3,1,0,1,1,2.8,0.9426758241011313,1
2,1,2,1,0,0,1.7000000000000002,0.8455347349164652,1
2,2,1,1,1,1,4.5,0.9890130573694068,1
2,3,1,0,1,1,3.5999999999999996,0.973403006423134,1
3,3,1,0,1,0,2.4000000000000004,0.9168273035060777,1
3,1,4,1,0,0,4.5,0.9890130573694068,1
1,0,1,0,1,1,0.9999999999999998,0.7310585786300049,1
2,1,1,1,1,1,3.9000000000000004,0.9801596942659225,1
2,2,1,1,0,0,1.3,0.7858349830425586,1
4,3,4,1,0,1,8.5,0.9997965730219448,1
3,1,1,0,1,0,1.2000000000000002,0.7685247834990178,1
2,0,1,1,1,1,3.3,0.9644288107273639,1
1,1,1,0,1,1,1.5999999999999999,0.8320183851339245,1
1,4,1,1,0,1,3.6999999999999997,0.9758729785823308,1
2,0,2,1,1,1,4.3,0.9866130821723351,1
3,2,4,0,0,1,5.6000000000000005,0.9963157601005641,1
1,3,1,0,0,0,-0.40000000000000036,0.40131233988754794,1
4,1,2,0,0,1,3.8000000000000003,0.9781187290638694,1
1,0,0,1,0,0,-1.7000000000000002,0.15446526508353467,0
0,4,0,0,0,0,-1.6,0.16798161486607552,0
0,0,2,1,0,0,-0.5,0.3775406687981454,1
3,4,1,0,0,0,1.8000000000000003,0.8581489350995123,1
2,2,3,1,0,1,5.3,0.995033198349943,1
